timestamp,cpu_usage,memory_usage,heap_mb,heap_growth_bps,proc_cpu_pct,rest_rtt_ms,label
2026-03-01 22:32:59,1.8,41.0,117.2,126703.0,20.0,8.1,0
2026-03-01 22:33:02,4.5,46.0,131.3,4882286.0,19.7,14.7,0
2026-03-01 22:33:05,16.2,57.4,164.0,11427017.0,25.4,6.5,0
2026-03-01 22:33:07,33.9,40.9,157.2,-2445744.0,36.5,56.9,1
2026-03-01 22:33:10,57.1,49.9,191.8,12529913.0,73.2,11.1,1
2026-03-01 22:33:22,57.1,63.9,292.2,8457678.0,0.0,16.1,1
2026-03-01 22:33:32,52.6,0.0,0.0,0.0,136.0,0.0,2
2026-03-01 22:33:37,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:33:40,2.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:33:43,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:33:45,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:33:48,2.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:33:51,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:33:54,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:33:57,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:33:59,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:02,2.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:05,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:08,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:11,2.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:13,1.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:16,0.7,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:19,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:22,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:24,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:27,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:30,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:33,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:35,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:34:38,52.3,0.0,0.0,0.0,162.0,0.0,0
2026-03-01 22:34:41,1.1,54.7,141.1,0.0,132.0,50.7,0
2026-03-01 22:34:44,1.1,56.7,146.2,1864817.0,80.4,33.9,0
2026-03-01 22:34:46,0.0,57.2,147.5,485825.0,58.0,11.6,0
2026-03-01 22:34:49,2.1,58.7,151.4,1389950.0,46.1,17.5,0
2026-03-01 22:34:52,1.1,59.5,153.5,756179.0,38.0,10.1,0
2026-03-01 22:34:55,1.8,59.6,153.7,77548.0,32.1,13.5,0
2026-03-01 22:34:58,1.0,59.8,154.4,228268.0,28.0,15.1,0
2026-03-01 22:35:01,1.0,61.1,157.5,1102623.0,25.0,18.6,0
2026-03-01 22:35:03,1.1,61.1,157.5,0.0,22.6,21.5,0
2026-03-01 22:35:07,0.9,61.1,157.5,0.0,20.3,17.2,0
2026-03-01 22:35:10,2.2,62.0,159.9,785938.0,18.8,10.7,0
2026-03-01 22:35:12,1.1,62.4,160.9,349545.0,17.4,11.0,0
2026-03-01 22:35:15,14.0,40.8,105.7,-20103631.0,18.7,17.3,1
2026-03-01 22:35:18,36.0,53.5,138.7,10962059.0,26.4,8.8,0
2026-03-01 22:35:22,59.5,66.4,172.1,9696446.0,40.8,5.5,1
2026-03-01 22:35:25,100.0,54.0,186.8,4231684.0,60.4,13.6,1
2026-03-01 22:35:34,100.0,73.6,270.7,9345160.0,0.0,9.1,1
2026-03-01 22:35:43,100.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:35:55,70.6,63.2,301.9,0.0,150.0,228.4,2
2026-03-01 22:35:58,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:36:02,1.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:36:05,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:36:08,3.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:36:10,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:36:13,2.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:36:16,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:36:19,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:36:21,0.0,0.0,0.0,0.0,0.0,0.0,0
2026-03-01 22:36:24,82.8,0.0,0.0,0.0,199.0,349.4,0
2026-03-01 22:36:27,1.1,47.8,121.6,38769991.0,105.0,17.1,0
2026-03-01 22:36:30,1.1,48.3,122.8,437068.0,70.0,13.3,0
2026-03-01 22:36:33,1.1,48.5,123.3,179549.0,53.2,15.0,0
2026-03-01 22:36:35,1.0,50.3,127.8,1680987.0,43.6,16.4,0
2026-03-01 22:36:38,1.0,50.4,128.1,105775.0,36.4,16.8,0
2026-03-01 22:36:41,1.0,50.4,128.1,0.0,31.3,13.4,0
2026-03-01 22:36:44,1.0,51.2,130.1,693328.0,27.8,27.3,0
2026-03-01 22:36:47,0.0,51.6,131.1,332874.0,24.7,16.6,0
2026-03-01 22:36:50,0.9,51.9,131.9,261866.0,22.3,10.9,0
2026-03-01 22:36:53,1.1,52.0,132.2,130676.0,20.5,10.1,0
2026-03-01 22:36:55,1.1,52.7,134.1,675082.0,19.2,11.2,0
2026-03-01 22:36:58,1.1,53.1,134.9,315186.0,17.9,16.5,0
2026-03-01 22:37:01,0.0,53.1,134.9,0.0,16.6,17.4,0
2026-03-01 22:37:04,1.0,53.7,136.5,551626.0,15.7,14.2,0
2026-03-01 22:37:07,0.0,53.7,136.7,41507.0,14.7,15.6,0
2026-03-01 22:37:10,2.2,54.2,137.7,389789.0,14.0,11.7,0
2026-03-01 22:37:12,0.0,54.3,138.2,164802.0,13.3,7.1,0
2026-03-01 22:37:15,1.0,55.0,139.9,613441.0,12.7,17.7,0
2026-03-01 22:37:18,1.0,55.1,140.1,88484.0,12.2,13.0,0
2026-03-01 22:37:21,0.0,55.6,141.5,485710.0,11.7,9.1,0
2026-03-01 22:37:24,1.1,56.7,144.2,913007.0,11.2,10.7,0
2026-03-01 22:37:26,2.0,56.7,144.2,0.0,10.8,9.7,0
2026-03-01 22:37:29,0.0,56.7,144.2,0.0,10.4,6.6,0
2026-03-01 22:37:32,1.1,57.1,145.1,347772.0,10.1,13.9,0
2026-03-01 22:37:35,1.1,57.7,146.8,624244.0,9.8,10.1,0
2026-03-01 22:37:37,3.1,57.8,146.9,46119.0,9.5,12.2,0
2026-03-01 22:37:40,0.0,57.9,147.3,141803.0,9.2,10.7,0
2026-03-01 22:37:43,0.0,58.3,148.3,353313.0,9.0,20.3,0
2026-03-01 22:37:46,2.2,59.2,150.5,809704.0,8.8,7.6,0
2026-03-01 22:37:48,0.0,59.4,151.0,167348.0,8.5,24.4,0
2026-03-01 22:37:51,1.1,59.4,151.0,0.0,8.3,10.0,0
2026-03-01 22:37:54,1.1,60.4,153.6,966830.0,8.2,15.5,0
2026-03-01 22:37:56,1.1,60.4,153.6,0.0,8.0,18.1,0
2026-03-01 22:37:59,3.0,60.4,153.6,0.0,7.8,8.8,0
2026-03-01 22:38:02,18.7,68.8,174.9,7563203.0,8.8,8.2,0
2026-03-01 22:38:05,36.5,55.1,140.8,-12395662.0,11.7,13.6,0
2026-03-01 22:38:08,58.3,67.7,172.8,10814214.0,17.3,4.2,1
2026-03-01 22:38:11,100.0,54.6,207.4,10861448.0,0.0,266.5,1
2026-03-01 22:38:21,100.0,56.7,270.6,6405689.0,56.5,129.1,1
2026-03-01 22:38:33,6.5,85.5,406.2,10971531.0,0.0,327.1,1
2026-03-01 22:38:36,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:38:39,3.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:38:42,3.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:38:45,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:38:47,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:38:50,1.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:38:53,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:38:56,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:38:59,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:39:01,60.3,0.0,0.0,0.0,163.0,0.0,0
2026-03-01 22:39:05,2.3,38.0,107.0,0.0,131.0,80.6,0
2026-03-01 22:39:08,1.0,39.1,110.2,1046850.0,79.5,20.6,0
2026-03-01 22:39:11,0.9,39.6,111.6,454929.0,57.1,10.8,0
2026-03-01 22:39:14,0.8,41.5,117.0,1916026.0,45.5,8.6,0
2026-03-01 22:39:16,1.0,41.8,117.6,213036.0,38.1,14.3,0
2026-03-01 22:39:19,0.9,41.8,117.8,72022.0,33.1,13.0,0
2026-03-01 22:39:22,1.0,42.5,119.6,591485.0,28.8,16.5,1
2026-03-01 22:39:25,16.3,46.6,131.3,4176704.0,28.1,6.0,0
2026-03-01 22:39:28,11.7,57.8,162.8,11314540.0,35.1,7.0,1
2026-03-01 22:39:31,43.1,42.0,158.9,-1358056.0,48.3,9.6,1
2026-03-01 22:39:34,100.0,51.0,193.2,11746310.0,85.5,8.6,1
2026-03-01 22:39:44,100.0,62.8,304.4,10514397.0,138.0,34.4,1
2026-03-01 22:40:01,27.3,85.0,417.3,6532192.0,0.0,196.1,1
2026-03-01 22:40:05,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:07,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:10,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:13,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:16,0.8,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:19,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:21,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:24,2.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:27,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:30,1.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:33,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:35,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:38,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:41,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:44,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:40:47,1.1,0.0,0.0,0.0,0.0,0.0,0
2026-03-01 22:40:49,65.4,0.0,0.0,0.0,150.0,0.0,0
2026-03-01 22:40:52,3.4,62.8,190.6,0.0,139.0,68.4,0
2026-03-01 22:40:55,1.1,30.6,92.5,-35957675.0,86.7,15.6,0
2026-03-01 22:40:58,0.0,31.0,93.7,427337.0,63.0,9.6,0
2026-03-01 22:41:00,4.0,32.2,97.3,1269188.0,49.8,18.8,0
2026-03-01 22:41:03,0.0,32.9,99.3,750486.0,41.3,13.2,0
2026-03-01 22:41:06,1.9,33.0,99.5,91160.0,35.3,11.8,0
2026-03-01 22:41:09,1.1,33.0,99.5,0.0,30.9,9.9,0
2026-03-01 22:41:12,1.1,33.6,101.5,662172.0,27.5,10.9,0
2026-03-01 22:41:14,1.0,33.9,102.4,345018.0,24.8,14.9,0
2026-03-01 22:41:17,0.0,33.9,102.4,0.0,22.7,10.8,0
2026-03-01 22:41:20,6.2,34.1,103.0,199881.0,21.0,9.2,0
2026-03-01 22:41:22,1.0,34.7,104.9,713762.0,19.5,18.6,1
2026-03-01 22:41:25,1.1,35.2,106.2,473184.0,18.2,10.4,0
2026-03-01 22:41:28,17.4,42.4,128.1,7831053.0,18.8,11.9,0
2026-03-01 22:41:31,31.3,53.8,162.3,10827795.0,25.5,7.4,0
2026-03-01 22:41:34,42.1,42.2,168.0,1962147.0,36.1,31.8,1
2026-03-01 22:41:37,0.0,50.5,201.3,11546938.0,46.6,20.7,1
2026-03-01 22:41:46,100.0,0.0,0.0,0.0,104.0,0.0,2
2026-03-01 22:42:04,0.9,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:42:07,2.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:42:10,1.5,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:42:13,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:42:16,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:42:18,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:42:21,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:42:24,2.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:42:27,1.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:42:29,1.1,0.0,0.0,0.0,0.0,0.0,0
2026-03-01 22:42:32,1.0,0.0,0.0,0.0,125.0,0.0,0
2026-03-01 22:42:35,4.3,35.9,96.6,0.0,176.0,76.6,0
2026-03-01 22:42:38,1.1,37.3,100.5,1311299.0,94.3,18.8,0
2026-03-01 22:42:41,1.1,38.3,103.2,951732.0,64.3,20.4,0
2026-03-01 22:42:44,1.1,39.7,107.0,1323269.0,49.5,31.6,1
2026-03-01 22:42:47,13.6,40.4,109.0,690851.0,41.7,10.3,1
2026-03-01 22:42:50,14.1,52.3,141.1,10781235.0,46.2,9.4,1
2026-03-01 22:42:53,12.1,64.0,172.5,10387389.0,60.5,8.0,1
2026-03-01 22:42:56,77.1,48.7,179.6,2458774.0,82.8,14.7,1
2026-03-01 22:43:04,77.4,69.4,255.6,9272300.0,138.0,10.9,1
2026-03-01 22:43:12,62.5,0.0,0.0,0.0,160.0,0.0,2
2026-03-01 22:43:21,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:43:24,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:43:27,1.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:43:30,1.7,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:43:33,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:43:35,2.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:43:38,1.1,0.0,0.0,0.0,0.0,0.0,0
2026-03-01 22:43:41,92.1,46.2,93.9,0.0,198.0,172.3,0
2026-03-01 22:43:44,1.0,40.3,114.0,6963159.0,104.0,16.7,0
2026-03-01 22:43:47,2.2,40.9,115.7,572020.0,68.8,12.6,0
2026-03-01 22:43:49,2.8,41.0,116.1,163922.0,50.9,12.6,0
2026-03-01 22:43:52,1.1,42.7,121.0,1638218.0,41.1,12.4,0
2026-03-01 22:43:55,0.0,43.0,121.8,278434.0,34.2,7.5,0
2026-03-01 22:43:58,1.1,43.0,121.8,0.0,29.5,13.1,0
2026-03-01 22:44:01,11.4,54.8,155.2,11265318.0,32.7,14.4,1
2026-03-01 22:44:04,27.6,62.7,177.6,8212613.0,42.4,16.3,1
2026-03-01 22:44:07,65.9,60.0,170.0,-2546954.0,60.0,8.3,1
2026-03-02 23:13:27,0.0,44.7,116.2,0.0,44.5,7.7,0
2026-03-02 23:13:28,10.6,44.8,116.6,423123.0,41.7,7.5,0
2026-03-02 23:13:29,10.8,45.0,116.9,329826.0,39.4,5.8,0
2026-03-02 23:13:30,11.4,45.0,117.0,106217.0,37.3,11.6,0
2026-03-02 23:13:31,7.3,45.2,117.6,639500.0,35.5,9.1,0
2026-03-02 23:13:32,11.7,45.5,118.2,590181.0,33.8,11.7,0
2026-03-02 23:13:33,10.1,45.5,118.3,104219.0,32.3,8.6,0
2026-03-02 23:13:34,20.9,49.7,129.1,10825327.0,31.6,6.8,1
2026-03-02 23:13:35,23.3,53.8,140.0,10704764.0,32.1,9.2,1
2026-03-02 23:13:36,19.2,58.7,152.6,11896648.0,34.3,7.4,1
2026-03-02 23:13:38,26.4,63.0,163.7,8611975.0,37.9,6.9,1
2026-03-02 23:13:39,42.4,71.2,185.2,15109804.0,43.3,4.2,1
2026-03-02 23:13:40,50.0,38.7,162.5,-17906712.0,49.6,7.5,1
2026-03-02 23:13:42,38.0,41.6,174.7,8776174.0,56.8,7.1,1
2026-03-02 23:13:43,73.9,46.8,196.5,12679912.0,67.1,10.6,1
2026-03-02 23:13:48,98.6,57.2,240.4,10354408.0,94.0,11.4,1
2026-03-02 23:13:52,66.1,71.9,299.3,13659899.0,116.0,3.4,1
2026-03-02 23:13:56,83.9,67.6,324.8,6047226.0,132.0,5.8,1
2026-03-02 23:14:03,84.9,80.4,386.5,9400301.0,150.0,8.6,1
2026-03-02 23:14:07,49.6,0.0,0.0,-92386532.0,0.0,0.0,1
2026-03-02 23:14:09,8.3,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:14:09,9.4,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:14:10,8.9,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:14:11,10.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:14:12,9.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:14:13,11.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:14:14,9.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:14:15,10.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:14:16,9.8,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:14:17,11.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:14:18,10.9,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:14:19,9.5,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:14:20,32.0,0.0,0.0,0.0,0.0,0.0,0
2026-03-02 23:14:20,70.0,17.5,35.6,38165235.0,165.0,178.4,0
2026-03-02 23:14:22,75.6,38.3,102.2,45787995.0,180.0,29.9,0
2026-03-02 23:14:23,9.6,40.8,108.8,6669928.0,137.0,13.7,0
2026-03-02 23:14:24,13.2,41.4,110.5,1807280.0,111.0,7.6,0
2026-03-02 23:14:25,9.7,41.7,111.2,676546.0,93.1,7.8,0
2026-03-02 23:14:26,12.3,42.0,112.1,891870.0,80.4,10.1,0
2026-03-02 23:14:27,11.6,42.0,112.2,107125.0,70.3,10.0,0
2026-03-02 23:14:28,10.1,42.0,112.2,0.0,63.0,14.9,0
2026-03-02 23:14:29,12.8,42.2,112.5,341121.0,57.3,7.8,0
2026-03-02 23:14:30,12.5,42.4,113.2,610921.0,52.0,8.3,0
2026-03-02 23:14:31,12.4,43.4,115.9,2803005.0,48.5,6.1,0
2026-03-02 23:14:32,18.4,47.9,127.8,12351466.0,46.8,5.0,1
2026-03-02 23:14:33,21.3,51.9,138.6,10693193.0,46.7,8.0,1
2026-03-02 23:14:34,28.9,56.0,149.6,9946418.0,49.0,18.2,1
2026-03-02 23:14:35,34.4,60.0,160.0,8016757.0,53.5,4.6,1
2026-03-02 23:14:36,30.3,68.0,181.5,19913961.0,58.8,17.2,1
2026-03-02 23:14:38,47.7,37.4,161.6,-15721454.0,67.0,97.8,1
2026-03-02 23:14:39,51.2,40.3,174.4,7927353.0,76.3,6.2,1
2026-03-02 23:14:41,40.8,45.7,197.5,11216308.0,90.6,4.1,1
2026-03-02 23:14:46,88.9,59.6,255.8,11979504.0,125.0,6.9,1
2026-03-02 23:14:52,95.6,74.9,321.2,11745518.0,153.0,18.5,1
2026-03-02 23:14:56,97.7,71.9,345.9,6266095.0,166.0,11.5,1
2026-03-02 23:15:04,80.6,89.2,428.9,10537710.0,188.0,34.8,1
2026-03-02 23:15:05,16.3,0.0,0.0,-220254035.0,0.0,0.0,0
2026-03-02 23:15:06,9.5,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:15:07,9.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:15:08,8.6,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:15:09,8.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:15:10,9.8,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:15:11,9.7,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:15:12,9.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:15:13,8.7,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:15:14,8.9,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:15:15,10.8,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:15:15,11.3,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:15:16,14.9,0.0,0.0,0.0,0.0,0.0,0
2026-03-02 23:15:17,46.9,0.0,0.0,0.0,0.0,0.0,0
2026-03-02 23:15:18,66.4,47.2,107.0,95947609.0,161.0,28.1,0
2026-03-02 23:15:20,11.2,70.6,187.5,59781559.0,144.0,14.2,0
2026-03-02 23:15:21,12.2,71.0,188.8,1266040.0,114.0,9.1,0
2026-03-02 23:15:22,9.8,71.5,190.1,1288801.0,95.5,7.5,0
2026-03-02 23:15:23,9.8,71.7,190.6,470850.0,81.9,12.0,0
2026-03-02 23:15:24,9.7,71.8,190.9,354399.0,72.0,10.3,0
2026-03-02 23:15:25,10.2,71.9,191.2,288723.0,64.6,9.3,0
2026-03-02 23:15:26,9.6,72.1,191.6,369863.0,58.8,6.9,0
2026-03-02 23:15:27,12.8,72.2,192.0,470939.0,54.0,7.0,0
2026-03-02 23:15:28,12.0,72.3,192.1,145559.0,50.4,5.4,0
2026-03-02 23:15:29,10.3,38.6,100.8,-92806363.0,47.4,5.3,0
2026-03-02 23:15:30,10.3,39.5,103.0,2305970.0,44.3,7.4,0
2026-03-02 23:15:31,19.0,43.7,114.1,10033397.0,43.0,4.8,1
2026-03-02 23:15:32,28.0,47.8,124.8,10863572.0,43.8,8.9,1
2026-03-02 23:15:33,25.8,55.9,146.0,17024820.0,46.7,8.6,1
2026-03-02 23:15:34,24.6,60.1,156.9,9027594.0,51.2,15.7,1
2026-03-02 23:15:35,31.8,64.2,167.6,8043061.0,56.5,4.1,1
2026-03-02 23:15:37,50.4,68.4,178.6,8589505.0,63.8,5.7,1
2026-03-02 23:15:38,66.4,39.1,177.1,-1006284.0,73.2,14.5,1
2026-03-02 23:15:40,80.0,44.1,200.2,11055108.0,89.1,8.7,1
2026-03-02 23:15:46,94.4,58.3,264.5,11366804.0,126.0,15.6,1
2026-03-02 23:15:50,38.8,64.1,293.2,7666980.0,144.0,4.1,1
2026-03-02 23:15:56,53.8,76.7,366.3,11554774.0,163.0,12.3,1
2026-03-02 23:15:59,89.8,83.2,397.5,10579302.0,170.0,9.2,1
2026-03-02 23:16:03,33.1,0.0,0.0,-103364359.0,0.0,0.0,2
2026-03-02 23:16:04,8.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:05,9.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:05,8.9,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:06,9.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:07,8.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:08,9.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:09,9.9,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:10,9.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:11,9.7,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:12,11.4,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:13,11.8,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:14,15.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:14,9.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:15,8.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:16,9.7,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:16:17,37.0,0.0,0.0,0.0,0.0,0.0,0
2026-03-02 23:16:18,70.5,13.9,27.0,28790613.0,164.0,73.4,0
2026-03-02 23:16:19,85.3,39.5,100.0,55573431.0,183.0,32.3,0
2026-03-02 23:16:20,9.6,41.0,103.9,4006691.0,137.0,7.3,0
2026-03-02 23:16:21,10.9,41.7,105.6,1745363.0,110.0,7.2,0
2026-03-02 23:16:22,12.2,41.9,106.1,466365.0,92.9,5.4,0
2026-03-02 23:16:23,12.2,42.6,108.0,1994159.0,80.1,8.3,0
2026-03-02 23:16:24,11.6,42.6,108.0,0.0,69.7,9.2,0
2026-03-02 23:16:25,9.7,42.7,108.1,131049.0,62.3,4.6,0
2026-03-02 23:16:26,10.4,42.8,108.3,231781.0,56.5,4.2,0
2026-03-02 23:16:27,10.2,43.0,108.9,623398.0,51.6,4.4,0
2026-03-02 23:16:28,13.2,44.2,112.0,3116305.0,48.0,5.6,0
2026-03-02 23:16:29,13.0,44.5,112.8,887757.0,44.9,15.7,0
2026-03-02 23:16:30,17.5,49.0,124.1,12004653.0,43.3,20.7,1
2026-03-02 23:16:31,17.4,53.2,134.8,10911831.0,42.9,3.6,1
2026-03-02 23:16:32,16.1,57.5,145.5,10891983.0,44.6,7.1,1
2026-03-02 23:16:33,37.1,61.9,156.7,9569565.0,48.5,14.3,1
2026-03-02 23:16:34,33.8,66.2,167.6,8946363.0,54.2,12.0,1
2026-03-02 23:16:36,40.6,70.5,178.5,8353424.0,61.1,3.3,1
2026-03-02 23:16:37,30.2,42.3,169.9,-6041076.0,69.9,3.8,1
2026-03-02 23:16:38,62.7,45.5,182.7,10451888.0,78.0,4.3,1
2026-03-02 23:16:41,98.1,53.6,215.1,11938912.0,99.5,6.9,1
2026-03-02 23:16:45,96.5,67.5,252.8,8982736.0,124.0,25.3,1
2026-03-02 23:16:55,53.3,63.4,302.7,4854872.0,167.0,25.2,1
2026-03-02 23:17:02,88.9,89.8,428.9,18995086.0,179.0,9.2,1
2026-03-02 23:17:04,13.0,0.0,0.0,-253332601.0,0.0,0.0,2
2026-03-02 23:17:05,9.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:17:06,10.5,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:17:06,9.8,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:17:07,9.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:17:08,8.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:17:09,10.7,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:17:10,9.3,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:17:11,10.4,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:17:12,8.2,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:17:13,9.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-02 23:17:14,10.9,0.0,0.0,0.0,0.0,0.0,0
2026-03-02 23:17:15,53.1,0.0,0.0,0.0,0.0,0.0,0
2026-03-02 23:17:16,76.7,40.3,92.3,87711782.0,166.0,34.5,0
2026-03-02 23:17:17,22.7,37.9,96.7,3055689.0,146.0,50.7,0
2026-03-02 23:17:18,11.0,38.7,98.9,2135925.0,116.0,18.0,0
2026-03-02 23:17:19,13.0,39.1,99.9,1085094.0,96.9,10.3,0
2026-03-02 23:17:20,12.2,39.5,101.0,1017154.0,83.4,5.1,0
2026-03-02 23:17:21,10.7,39.7,101.3,346210.0,73.4,8.2,0
